TYPE,"	NAME","	VALUES","	DOC"
FILE,"	WindowsSystemRegistryTransactionLogFiles	",%%environ_systemroot%%\System32\config\SAM.LOG;%%environ_systemroot%%\System32\config\SAM.LOG1;%%environ_systemroot%%\System32\config\SAM.LOG2;%%environ_systemroot%%\System32\config\SECURITY.LOG;%%environ_systemroot%%\System32\config\SECURITY.LOG1;%%environ_systemroot%%\System32\config\SECURITY.LOG2;%%environ_systemroot%%\System32\config\SOFTWARE.LOG;%%environ_systemroot%%\System32\config\SOFTWARE.LOG1;%%environ_systemroot%%\System32\config\SOFTWARE.LOG2;%%environ_systemroot%%\System32\config\SYSTEM.LOG;%%environ_systemroot%%\System32\config\SYSTEM.LOG1;%%environ_systemroot%%\System32\config\SYSTEM.LOG2,"	Windows system Registry transaction log files."
FILE,"	WindowsSystemResourceUsageMonitorDatabaseFile	",%%environ_systemroot%%\System32\sru\SRUDB.dat,"	Windows System Resource Usage Monitor (SRUM) database file."
FILE,"	WindowsTempDirectories","	%%environ_systemdrive%%\Temp\*;'%%environ_systemroot%%\Temp\*;%%users.localappdata%%\Temp\*","	Contents of the Windows temporary directories"
REGK,"	WindowsTerminalServerRunKeys	",HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*,"	Windows Terminal Server Run keys"
REGV,"	WindowsTerminalServerStartupPrograms	",HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Terminal Server\Wds\rdpwd;StartupPrograms,"	Windows Terminal Server Startup Programs"
REGV,"	WindowsTerminalServerInitialProgram","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp;InitialProgram","	Windows Terminal Server Initial Program"
REGK,"	WindowsActiveSyncAutoStart","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows CE Services\AutoStartOnConnect\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows CE Services\AutoStartOnDisconnect\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows CE Services\AutoStartOnConnect\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows CE Services\AutoStartOnDisconnect\*","	Windows ActiveSync AutoStart entries"
REGV,"	WindowsTimezone	",HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\TimeZoneInformation;StandardName,"	The timezone of the system in Olson format."
REGK,"	WindowsToolPaths	",HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\BackupPath;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\ChkDskPath;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\cleanuppath;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\DefragPath,"	Paths to windows tools such as defrag or chkdsk."
REGK,"	WindowsUninstallKeys	",HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\*,"	Uninstall Registry keys"
REGV,"	WindowsUpdateBuildRevision	",HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion;UBR,"	Windows kernel update build revision (UBR)."
REGV,"	WindowsUpdateStatus	",HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Detect;LastError;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Detect;LastSuccessTime;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Download;LastError;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Download;LastSuccessTime;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Install;LastError;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Install;LastSuccessTime,"	Windows auto update status."
DIR,"	WindowsUserDownloadsDirectory","	%%users.userprofile%%\Downloads\*","	User downloads directory"
FILE,"	WindowsUserRecentFiles	",%%users.appdata%%\Microsoft\Office\Recent\*;%%users.appdata%%\Microsoft\Windows\Recent\*,"	Windows user specific recent files."
FILE,"	WindowsUserRegistryFiles","	%%users.userprofile%%\NTUSER.DAT;%%users.userprofile%%\NTUSER.MAN;%%users.localappdata%%\Microsoft\Windows\UsrClass.dat","	Windows user specific Registry files."
FILE,"	WindowsUserRegistryTransactionLogFiles	",%%users.userprofile%%\NTUSER.DAT.LOG;%%users.userprofile%%\NTUSER.DAT.LOG1;%%users.userprofile%%\NTUSER.DAT.LOG2;%%users.localappdata%%\Microsoft\Windows\UsrClass.dat.LOG;%%users.localappdata%%\Microsoft\Windows\UsrClass.dat.LOG1;%%users.localappdata%%\Microsoft\Windows\UsrClass.dat.LOG2,"	Windows user Registry transaction log files."
REGK,"	WindowsUserShellFolders","	HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\*;HKEY_USERS\%%users.sid%%\Environment\*;HKEY_USERS\%%users.sid%%\Volatile Environment\*","	The Shell Folders information for Windows users."
REGV,"	WindowsWinlogonGinaDLL","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;GinaDLL;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;GinaDLL","	Windows Gina DLL replacement."
REGV,"	WindowsWinlogonNotify","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\*;DLLName;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\*;DLLName","	Windows Winlogon Notify DLL names."
REGV,"	WindowsWinlogonShell","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;Shell;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;Shell","	Windows shell replacement."
REGV,"	WindowsWinlogonSystem","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;System;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;System","	Applications launched by Winlogon in the system context during the system initialization."
REGV,"	WindowsWinlogonTaskman","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;Taskman;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;Taskman","	Windows Winlogon Taskman replacement."
REGV,"	WindowsWinlogonUiHost","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;UiHost;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;UiHost","	Windows Winlogon UI screen application"
REGV,"	WindowsWinlogonUserinit","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;Userinit;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;Userinit","	Windows Winlogon Userinit replacement."
REGK,"	WindowsWinlogonAvailableShells","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon\AlternateShells\AvailableShells\*","	Used to specify alternate shell launched when logging into Server 2012 and later - legit keys should utilize cmd.exe or explorer.exe - malware may create others"
REGV,"	WindowsWinlogonVMApplet","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;VMApplet;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;VMApplet","	Windows VMApplet replacement."
FILE,"	WindowsWinstart","	%%environ_windir%%\winstart.bat;%%environ_windir%%\dosstart.bat","	Windows winstart.bat file"
REGV,"	WindowsWinlogonAppSetup	",HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;AppSetup,"	Windows Winlogon Appsetup"
REGK,"	WinSock2LayeredServiceProviders","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\WinSock2\Parameters\Protocol_Catalog9\Catalog_Entries\*;HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\WinSock2\Parameters\Protocol_Catalog9\Catalog_Entries64\*","	Used to filter TCP/IP traffic through WinSock2."
REGV,"	WinSock2NamespaceProviders	",HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries\*;LibraryPath;HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5\Catalog_Entries64\*;LibraryPath,"	Used to provide name-resolution services through WinSock2"
REGV,"	WindowsDNSSettings","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters;NameServer;HKEY_LOCAL_MACHINE\System\CurrentControlSet\Services\Tcpip\Parameters\Interfaces\*;NameServer;HKEY_LOCAL_MACHINE\SYSTEM\CurrenControlSet\Services\Dnscache\Parameters;NameServer;HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\services\Tcpip\Parameters\Interfaces\*;DhcpNameServer;HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\services\Tcpip\Parameters\Interfaces\*;DhcpServer","	Windows Registry Keys that contain DNS and DHCP settings."
