FILE,WindowsMetroApplicationHistory,%%users.localappdata%%\Packages\*\AC\INetHistory,Windows Metro application history.,windows.yaml
FILE,WindowsMetroUserPinnedFavoriteTiles,%%users.localappdata%%\Microsoft\Windows\RoamingTiles,Windows Metro user-pinned favorite tiles.,windows.yaml
REGISTRY_VALUE,WindowsMostRecentApplication,HKEY_USERS\%%users.sid%%\Software\Microsoft\*\MostRecentApplication;Name,Windows Most Recent Application name key,windows.yaml
REGISTRY_KEY,WindowsMSDTCDLLs,HKEY_LOCAL_MACHINE\Software\Microsoft\MSDTC\MTxOCI\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\MSDTC\MTxOCI\*,Windows MSDTC attempts to load these DLLs on start,windows.yaml
REGISTRY_KEY,WindowsMultiMediaDrivers,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\*,Configured drivers for different multimedia filetypes.,windows.yaml
REGISTRY_KEY,WindowsNetworkShellHelpers,HKEY_LOCAL_MACHINE\Software\Microsoft\Netsh;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Netsh,Windows Network Shell (netsh) helpers are loaded on boot,windows.yaml
REGISTRY_KEY,WindowsOpenSaveMRU,HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDIg32\OpenSaveMRU\*\*,Information about files opened or saved in a Windows shell dialog.,windows.yaml
REGISTRY_KEY,WindowsOpenSavePidlMRU,HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU\*\*,Information about files opened or saved in a Windows shell dialog.,windows.yaml
REGISTRY_VALUE,WindowsPendingFileRenames,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager;PendingFileRenameOperations,Windows Pending file renames on reboot,windows.yaml
REGISTRY_KEY,WindowsPLAPProviders,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Authentication\PLAP Providers\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Authentication\PLAP Providers\*,Windows Pre-Logon Access Provider (PLAP) Providers,windows.yaml
REGISTRY_KEY,WindowsPolicyDisallowRun,HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\DisallowRun\*,Restrict users from running specific applications- typically used by malware to block AV.,windows.yaml
FILE,WindowsPowerShellDefaultProfiles,%%environ_systemroot%%\system32\WindowsPowerShell\v1.0\profile.ps1;%%environ_systemroot%%\system32\WindowsPowerShell\v1.0\Microsoft.PowerShell_profile.ps1;%%users.userprofile%%\Documents\WindowsPowerShell\profile.ps1;%%users.userprofile%%\Documents\WindowsPowerShell\Microsoft.PowerShell_profile.ps1,Default PowerShell Profile files. These files are executed by default when PowerShell starts up.,windows.yaml
REGISTRY_VALUE,WindowsPowerShellEnableScripts,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\PowerShell;EnableScripts,Registry keys that control whether PowerShell scripts can execute directly.,windows.yaml
REGISTRY_VALUE,WindowsPowerShellExecutionPolicies,HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\PowerShell;ExecutionPolicy,PowerShell Script Execution Policies for all users- and the system.,windows.yaml
FILE,WindowsPrefetchFiles,%%environ_systemroot%%\Prefetch\*.pf,Windows Prefetch files.,windows.yaml
REGISTRY_VALUE,WindowsPrintMonitors,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Print\Monitors\*;Driver,Windows Print Monitor DLL config.,windows.yaml
REGISTRY_VALUE,WindowsProductName,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion;ProductName,The Windows product name,windows.yaml
REGISTRY_VALUE,WindowsProgramsCache,HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Explorer\StartPage2;ProgramsCache,Windows Programs Cache,windows.yaml
REGISTRY_VALUE,WindowsProxyPACAutoConfigURL,HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Internet Settings;AutoConfigURL,Windows Proxy PAC AutoConfigURL.,windows.yaml
FILE,WindowsRecentFileCacheBCF,%%environ_systemroot%%\AppCompat\Programs\RecentFileCache.bcf,The RecentFileCache.bcf file.,windows.yaml
FILE,WindowsRecycleBin,\$Recycle.Bin\**;\Recycler\**,Windows Recycle Bin (Recyler- $Recycle.Bin) files.,windows.yaml
REGISTRY_VALUE,WindowsRegistryCurrentControlSet,HKEY_LOCAL_MACHINE\System\Select;Current,The current control set of the Windows Registry.,windows.yaml
REGISTRY_VALUE,WindowsRegistryProfiles,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\ProfileList\*;ProfileImagePath,Get SIDs for all users on the system with profiles present in the Registry.This looks in the Windows Registry where the profiles are stored and retrievesthe paths for each profile.,windows.yaml
REGISTRY_VALUE,WindowsReleaseIdentifier,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion;ReleaseID,The Windows 10 release identifier (or version number).This Windows Registry value contains the semi-annual Windows 10 version number.,windows.yaml
FILE,WindowsRoverAutostartDLL,%%environ_systemroot%%\System32\rover.dll,Windows Rover autostart DLL.The DLL loaded via the Windows Rover autostart mechanism.If this file exists- and the Rover autostart Registry key is set-userinit.exe will load this file and call its RunMonitor export.,windows.yaml
REGISTRY_KEY,WindowsRoverAutostartKey,HKEY_CLASSES_ROOT\CLSID\{16d12736-7a9e-4765-bec6-f301d679caaa},Windows Rover autostart Registry key.When set userinit.exe will load the DLL at %SystemRoot%\System32\rover.dll and call its RunMonitor export.,windows.yaml
REGISTRY_VALUE,WindowsRunGrpConv,HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Winlogon;RunGrpConv,The Windows RunGrpConv Registry value.When this Registry value is non-zero userinit.exe will launch grpconv.exe at user login.,windows.yaml
REGISTRY_KEY,WindowsRunKeys,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\RunOnce\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\RunOnce\Setup\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\RunOnceEx\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Run\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnce\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnce\Setup\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnceEx\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\RunOnce\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\RunOnce\Setup\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\RunOnceEx\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Run\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnce\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnce\Setup\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnceEx\*,Windows Run and RunOnce keys.Note users.sid will currently only expand to SIDs with profileson the system- not all SIDs.,windows.yaml
REGISTRY_KEY,WindowsRunServices,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\RunServicesOnce\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\RunServices\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunServicesOnce\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunServices\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\RunServicesOnce\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\RunServices\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunServicesOnce\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\RunServices\*,Windows Run Services.,windows.yaml
FILE,WindowsScheduledTasks,%%environ_systemroot%%\Tasks\**10;%%environ_systemroot%%\System32\Tasks\**10;%%environ_systemroot%%\SysWow64\Tasks\**10,Windows Scheduled Tasks.,windows.yaml
REGISTRY_VALUE,WindowsScreenSaverExecutable,HKEY_USERS\%%users.sid%%\Control Panel\Desktop;scrnsave.exe,ScreenSaver Executable,windows.yaml
FILE,WindowsSearchDatabase,%%environ_allusersappdata%%\Microsoft\Search\Data\Applications\Windows\Windows.edb,Windows Search database (Windows.edb).,windows.yaml
REGISTRY_KEY,WindowsSecurityProviders,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SecurityProviders\*,Security Providers DLLs,windows.yaml
REGISTRY_VALUE,WindowsServiceControlManagerExtension,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control;ServiceControlManagerExtension,Windows service control manager extension,windows.yaml
REGISTRY_KEY,WindowsServices,HKEY_LOCAL_MACHINE\System\CurrentControlSet\services\*\*;HKEY_LOCAL_MACHINE\System\CurrentControlSet\services\*\Parameters\*,Windows services from the Registry.,windows.yaml
REGISTRY_VALUE,WindowsSessionManagerBootExecute,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager;BootExecute,Windows Session Manager BootExecute persistence.,windows.yaml
REGISTRY_VALUE,WindowsSessionManagerExecute,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager;Execute,Windows Session Manager Execute persistence,windows.yaml
REGISTRY_VALUE,WindowsSessionManagerSetupExecute,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager;SetupExecute,Windows Session Manager SetupExecute persistence,windows.yaml
REGISTRY_VALUE,WindowsSessionManagerSubSystems,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\SubSystems;Windows,Windows Session Manager SubSystems persistence,windows.yaml
REGISTRY_VALUE,WindowsSessionManagerWOWCommandLine,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\WOW;wowcmdline,Windows Session Manager Windows-on-Windows (WOW) command line,windows.yaml
REGISTRY_KEY,WindowsSharedTaskScheduler,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Explorer\SharedTaskScheduler\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Explorer\SharedTaskScheduler\*,Runs on windows boot.,windows.yaml
REGISTRY_KEY,WindowsShellExecuteHooks,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Explorer\ShellExecuteHooks\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Explorer\ShellExecuteHooks\*,Shell execution hooks are called when ShellExecuteEx() is called.,windows.yaml
REGISTRY_KEY,WindowsShellExtensions,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Shell Extensions\Approved,Approved extensions to the Windows Shell (explorer.exe).,windows.yaml
REGISTRY_KEY,WindowsShellHandlersRegistryKeys,HKEY_LOCAL_MACHINE\Software\Classes\*\ShellEx\ColumnHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\*\ShellEx\ContextMenuHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\*\ShellEx\CopyHookHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\*\ShellEx\DragDropHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\*\ShellEx\PropertySheetHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Directory\Background\ShellEx\ContextMenuHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Directory\Background\ShellEx\CopyHookHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Directory\Background\ShellEx\DragDropHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Directory\Background\ShellEx\PropertySheetHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\*\ShellEx\ColumnHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\*\ShellEx\ContextMenuHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\*\ShellEx\CopyHookHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\*\ShellEx\DragDropHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\*\ShellEx\PropertySheetHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\Directory\Background\ShellEx\ContextMenuHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\Directory\Background\ShellEx\CopyHookHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\Directory\Background\ShellEx\DragDropHandlers\*;HKEY_LOCAL_MACHINE\Software\Classes\Wow6432Node\Directory\Background\ShellEx\PropertySheetHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\*\ShellEx\ColumnHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\*\ShellEx\ContextMenuHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\*\ShellEx\CopyHookHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\*\ShellEx\DragDropHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\*\ShellEx\PropertySheetHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Directory\Background\ShellEx\ContextMenuHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Directory\Background\ShellEx\CopyHookHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Directory\Background\ShellEx\DragDropHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Directory\Background\ShellEx\PropertySheetHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\ShellEx\ColumnHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\ShellEx\ContextMenuHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\ShellEx\CopyHookHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\ShellEx\DragDropHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\ShellEx\PropertySheetHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\Directory\Background\ShellEx\ContextMenuHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\Directory\Background\ShellEx\CopyHookHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\Directory\Background\ShellEx\DragDropHandlers\*;HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\Directory\Background\ShellEx\PropertySheetHandlers\*,Windows registry values for shell handler artifacts.ContextMenuHandlers are added to right-click menus.CopyHookHandlers- DragDropHandlers- and ColumnHandlers are similar contextualsettings to trigger on these actions.,windows.yaml
REGISTRY_KEY,WindowsShellIconOverlayIdentifiers,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Explorer\ShellIconOverlayIdentifiers\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Explorer\ShellIconOverlayIdentifiers\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows\CurrentVersion\Explorer\ShellIconOverlayIdentifiers\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Explorer\ShellIconOverlayIdentifiers\*,Called to display custom icons.,windows.yaml
REGISTRY_VALUE,WindowsShellLoadAndRun,HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Windows;Run,Windows Shell Load and Run values,windows.yaml
REGISTRY_VALUE,WindowsIconServiceLib,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Windows;IconServiceLib,Windows Icon Service Library NameThe value should default to 'IconCodecService.dll',windows.yaml
REGISTRY_VALUE,WindowsShellOpenCommand,HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\shell\open\command;IsolatedCommand,Executed every time this file type is opened. For most file types- the value should be '"%1" %*'.,windows.yaml
REGISTRY_VALUE,WindowsShellRunasCommand,HKEY_USERS\%%users.sid%%\Software\Classes\Wow6432Node\*\shell\runas\command;IsolatedCommand,Executed every time an executable or script file type is run as administrator.For most file types- the value should be '"%1" %*' or something similar.Example file type subkeys include 'exefile'- 'batfile'- and 'cmdfile'. Thesekeys can be modified by malware as a way to be periodically executed or tobypass UAC.,windows.yaml
REGISTRY_KEY,WindowsShellServiceObjects,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\ShellServiceObjectDelayLoad;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\ShellServiceObjectDelayLoad,Windows Shell (explorer.exe) service objects delayed load.,windows.yaml
FILE,WindowsSetupApiLogs,%%environ_systemroot%%\setupapi.log,Windows setup API logs.,windows.yaml
FILE,WindowsSetupApiLogs,%%environ_systemroot%%\inf\setupapi.app.log;%%environ_systemroot%%\inf\setupapi.dev.log;%%environ_systemroot%%\inf\setupapi.offline.log,Windows setup API logs.,windows.yaml
REGISTRY_VALUE,WindowsShutdownScript,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Group Policy\State\Machine\Scripts\Shutdown\*\*;Parameters,Windows policy shutdown script,windows.yaml
REGISTRY_VALUE,WindowsStartupFolderModification,HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders;Startup,Windows startup folder Registry values.,windows.yaml
FILE,WindowsStartupFolders,%%environ_allusersprofile%%\Microsoft\Windows\Start Menu\Programs\Startup\*;%%environ_allusersprofile%%\Start Menu\Programs\Startup\*;%%users.appdata%%\Microsoft\Windows\Start Menu\Programs\Startup\*;%%users.userprofile%%\Start Menu\Programs\Startup\*,Windows startup folder persistence.,windows.yaml
REGISTRY_VALUE,WindowsStartupScript,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Group Policy\State\Machine\Scripts\Startup\*\*;Parameters,Windows policy startup script,windows.yaml
REGISTRY_VALUE,WindowsStubPaths,HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Active Setup\Installed Components\*;StubPath,Windows StubPath persistence.,windows.yaml
FILE,WindowsSuperFetchFiles,%%environ_systemroot%%\Prefetch\Ag*.db;%%environ_systemroot%%\Prefetch\Ag*.db.trx,Windows SuperFetch files.,windows.yaml
FILE,WindowsSystemIniFiles,%%environ_systemdrive%%\system.ini;%%environ_windir%%\win.ini;%%environ_windir%%\wininit.ini,Windows system ini files,windows.yaml
REGISTRY_VALUE,WindowsSystemPolicyShell,HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Policies\System;Shell,Windows System policy replacement shell (custom user interface).,windows.yaml
FILE,WindowsSystemRegistryFilesBackup,%%environ_systemroot%%\System32\config\RegBack\SAM;%%environ_systemroot%%\System32\config\RegBack\SECURITY;%%environ_systemroot%%\System32\config\RegBack\SOFTWARE;%%environ_systemroot%%\System32\config\RegBack\SYSTEM,Backup of Windows system Registry files.,windows.yaml
FILE,WindowsSystemRegistryTransactionLogFilesBackup,%%environ_systemroot%%\System32\config\RegBack\SAM.LOG;%%environ_systemroot%%\System32\config\RegBack\SAM.LOG1;%%environ_systemroot%%\System32\config\RegBack\SAM.LOG2;%%environ_systemroot%%\System32\config\RegBack\SECURITY.LOG;%%environ_systemroot%%\System32\config\RegBack\SECURITY.LOG1;%%environ_systemroot%%\System32\config\RegBack\SECURITY.LOG2;%%environ_systemroot%%\System32\config\RegBack\SOFTWARE.LOG;%%environ_systemroot%%\System32\config\RegBack\SOFTWARE.LOG1;%%environ_systemroot%%\System32\config\RegBack\SOFTWARE.LOG2;%%environ_systemroot%%\System32\config\RegBack\SYSTEM.LOG;%%environ_systemroot%%\System32\config\RegBack\SYSTEM.LOG1;%%environ_systemroot%%\System32\config\RegBack\SYSTEM.LOG2,Backup of Windows system Registry transaction log files.These files have been observed to be typically 0 byte in size.,windows.yaml
FILE,WindowsSystemRegistryFiles,%%environ_systemroot%%\System32\config\SAM;%%environ_systemroot%%\System32\config\SECURITY;%%environ_systemroot%%\System32\config\SOFTWARE;%%environ_systemroot%%\System32\config\SYSTEM;\System Volume Information\Syscache.hve,Windows system Registry files.,windows.yaml
FILE,WindowsSystemRegistryTransactionLogFiles,%%environ_systemroot%%\System32\config\SAM.LOG;%%environ_systemroot%%\System32\config\SAM.LOG1;%%environ_systemroot%%\System32\config\SAM.LOG2;%%environ_systemroot%%\System32\config\SECURITY.LOG;%%environ_systemroot%%\System32\config\SECURITY.LOG1;%%environ_systemroot%%\System32\config\SECURITY.LOG2;%%environ_systemroot%%\System32\config\SOFTWARE.LOG;%%environ_systemroot%%\System32\config\SOFTWARE.LOG1;%%environ_systemroot%%\System32\config\SOFTWARE.LOG2;%%environ_systemroot%%\System32\config\SYSTEM.LOG;%%environ_systemroot%%\System32\config\SYSTEM.LOG1;%%environ_systemroot%%\System32\config\SYSTEM.LOG2,Windows system Registry transaction log files.,windows.yaml
FILE,WindowsSystemResourceUsageMonitorDatabaseFile,%%environ_systemroot%%\System32\sru\SRUDB.dat,Windows System Resource Usage Monitor (SRUM) database file.,windows.yaml
FILE,WindowsTempDirectories,%%environ_systemdrive%%\Temp\*;%%environ_systemroot%%\Temp\*;%%users.localappdata%%\Temp\*,Contents of the Windows temporary directories,windows.yaml
REGISTRY_KEY,WindowsTerminalServerRunKeys,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\RunonceEx\*;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run\*,Windows Terminal Server Run keys,windows.yaml
REGISTRY_VALUE,WindowsTerminalServerStartupPrograms,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Terminal Server\Wds\rdpwd;StartupPrograms,Windows Terminal Server Startup Programs,windows.yaml
REGISTRY_VALUE,WindowsTerminalServerInitialProgram,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp;InitialProgram,Windows Terminal Server Initial Program,windows.yaml
REGISTRY_KEY,WindowsActiveSyncAutoStart,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows CE Services\AutoStartOnConnect\*;HKEY_LOCAL_MACHINE\Software\Microsoft\Windows CE Services\AutoStartOnDisconnect\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows CE Services\AutoStartOnConnect\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows CE Services\AutoStartOnDisconnect\*,Windows ActiveSync AutoStart entries,windows.yaml
REGISTRY_VALUE,WindowsTimezone,HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\TimeZoneInformation;StandardName,The timezone of the system in Olson format.,windows.yaml
REGISTRY_KEY,WindowsToolPaths,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\BackupPath;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\ChkDskPath;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\cleanuppath;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MyComputer\DefragPath,Paths to windows tools such as defrag- chkdsk.,windows.yaml
REGISTRY_KEY,WindowsUninstallKeys,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\*,Uninstall Registry keys,windows.yaml
REGISTRY_VALUE,WindowsUpdateBuildRevision,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion;UBR,Windows kernel update build revision (UBR).This Windows Registry value contains the monthly rollup patch version.,windows.yaml
REGISTRY_VALUE,WindowsUpdateStatus,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\WindowsUpdate\Auto Update\Results\Install;LastSuccessTime,Windows auto update status.,windows.yaml
DIRECTORY,WindowsUserDownloadsDirectory,%%users.userprofile%%\Downloads\*,User downloads directory,windows.yaml
FILE,WindowsUserRecentFiles,%%users.appdata%%\Microsoft\Office\Recent\*;%%users.appdata%%\Microsoft\Windows\Recent\*,Windows user specific recent files.,windows.yaml
FILE,WindowsUserRegistryFiles,%%users.userprofile%%\NTUSER.DAT;%%users.userprofile%%\NTUSER.MAN;%%users.localappdata%%\Microsoft\Windows\UsrClass.dat,Windows user specific Registry files.,windows.yaml
